   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 7757              		.loc 1 169 0 is_stmt 0 discriminator 1
 7758 077c B8215BE1 		ldrh	r2, [fp, #-24]
 7759 0780 10301BE5 		ldr	r3, [fp, #-16]
 7760 0784 030052E1 		cmp	r2, r3
 7761 0788 E9FFFFCA 		bgt	.L58
 168:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7762              		.loc 1 168 0 is_stmt 1
 7763 078c 14301BE5 		ldr	r3, [fp, #-20]
 7764 0790 013083E2 		add	r3, r3, #1
 7765 0794 14300BE5 		str	r3, [fp, #-20]
 7766              	.L56:
 168:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7767              		.loc 1 168 0 is_stmt 0 discriminator 1
 7768 0798 B420DBE1 		ldrh	r2, [fp, #4]
 7769 079c 14301BE5 		ldr	r3, [fp, #-20]
 7770 07a0 030052E1 		cmp	r2, r3
 7771 07a4 DFFFFFCA 		bgt	.L59
 171:../lcd.c      **** }
 7772              		.loc 1 171 0 is_stmt 1
 7773 07a8 0CD04BE2 		sub	sp, fp, #12
 7774 07ac 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7775 07b0 1EFF2FE1 		bx	lr
 7776              		.cfi_endproc
 7777              	.LFE12:
 7779              		.align	2
 7780              		.global	lcd_draw_vline
 7782              	lcd_draw_vline:
 7783              	.LFB13:
 172:../lcd.c      **** 
 173:../lcd.c      **** /*
 174:../lcd.c      **** ** Dibuja una línea vertical desde el pixel (x,yup) hasta el pixel (x,ydown) del color y grosor in
 175:../lcd.c      **** */
 176:../lcd.c      **** void lcd_draw_vline( uint16 yup, uint16 ydown, uint16 x, uint8 color, uint16 width ){
 7784              		.loc 1 176 0
 7785              		.cfi_startproc
 7786              		@ Function supports interworking.
 7787              		@ args = 4, pretend = 0, frame = 16
 7788              		@ frame_needed = 1, uses_anonymous_args = 0
 7789 07b4 0DC0A0E1 		mov	ip, sp
 7790              	.LCFI26:
 7791              		.cfi_def_cfa_register 12
 7792 07b8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7793 07bc 04B04CE2 		sub	fp, ip, #4
 7794              		.cfi_offset 14, -8
 7795              		.cfi_offset 13, -12
 7796              		.cfi_offset 11, -16
 7797              	.LCFI27:
 7798              		.cfi_def_cfa 11, 4
 7799 07c0 10D04DE2 		sub	sp, sp, #16
 7800 07c4 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7801 07c8 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7802 07cc BA214BE1 		strh	r2, [fp, #-26]	@ movhi
 7803 07d0 1B304BE5 		strb	r3, [fp, #-27]
 177:../lcd.c      **** 	int j;
 178:../lcd.c      **** 	int tam;
 179:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7804              		.loc 1 179 0
 7805 07d4 0030A0E3 		mov	r3, #0
 7806 07d8 14300BE5 		str	r3, [fp, #-20]
 7807 07dc 1B0000EA 		b	.L61
 7808              	.L64:
 180:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7809              		.loc 1 180 0
 7810 07e0 B8315BE1 		ldrh	r3, [fp, #-24]
 7811 07e4 10300BE5 		str	r3, [fp, #-16]
 7812 07e8 110000EA 		b	.L62
 7813              	.L63:
 181:../lcd.c      **** 				lcd_putpixel(x + tam, j, color);
 7814              		.loc 1 181 0 discriminator 2
 7815 07ec 14301BE5 		ldr	r3, [fp, #-20]
 7816 07f0 0338A0E1 		mov	r3, r3, asl #16
 7817 07f4 2328A0E1 		mov	r2, r3, lsr #16
 7818 07f8 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 7819 07fc 033082E0 		add	r3, r2, r3
 7820 0800 0338A0E1 		mov	r3, r3, asl #16
 7821 0804 2318A0E1 		mov	r1, r3, lsr #16
 7822 0808 10301BE5 		ldr	r3, [fp, #-16]
 7823 080c 0338A0E1 		mov	r3, r3, asl #16
 7824 0810 2328A0E1 		mov	r2, r3, lsr #16
 7825 0814 1B305BE5 		ldrb	r3, [fp, #-27]	@ zero_extendqisi2
 7826 0818 0100A0E1 		mov	r0, r1
 7827 081c 0210A0E1 		mov	r1, r2
 7828 0820 0320A0E1 		mov	r2, r3
 7829 0824 FEFFFFEB 		bl	lcd_putpixel
 180:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7830              		.loc 1 180 0 discriminator 2
 7831 0828 10301BE5 		ldr	r3, [fp, #-16]
 7832 082c 013083E2 		add	r3, r3, #1
 7833 0830 10300BE5 		str	r3, [fp, #-16]
 7834              	.L62:
 180:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7835              		.loc 1 180 0 is_stmt 0 discriminator 1
 7836 0834 B6215BE1 		ldrh	r2, [fp, #-22]
 7837 0838 10301BE5 		ldr	r3, [fp, #-16]
 7838 083c 030052E1 		cmp	r2, r3
 7839 0840 E9FFFFCA 		bgt	.L63
 179:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7840              		.loc 1 179 0 is_stmt 1
 7841 0844 14301BE5 		ldr	r3, [fp, #-20]
 7842 0848 013083E2 		add	r3, r3, #1
 7843 084c 14300BE5 		str	r3, [fp, #-20]
 7844              	.L61:
 179:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7845              		.loc 1 179 0 is_stmt 0 discriminator 1
 7846 0850 B420DBE1 		ldrh	r2, [fp, #4]
 7847 0854 14301BE5 		ldr	r3, [fp, #-20]
 7848 0858 030052E1 		cmp	r2, r3
 7849 085c DFFFFFCA 		bgt	.L64
 182:../lcd.c      **** }
 7850              		.loc 1 182 0 is_stmt 1
 7851 0860 0CD04BE2 		sub	sp, fp, #12
 7852 0864 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7853 0868 1EFF2FE1 		bx	lr
 7854              		.cfi_endproc
 7855              	.LFE13:
 7857              		.align	2
 7858              		.global	lcd_draw_box
 7860              	lcd_draw_box:
 7861              	.LFB14:
 183:../lcd.c      **** 
 184:../lcd.c      **** /*
 185:../lcd.c      **** ** Dibuja un rectángulo cuya esquina superior izquierda está en el pixel (xleft,yup) y cuya esqui
 186:../lcd.c      **** */
 187:../lcd.c      **** void lcd_draw_box( uint16 xleft, uint16 yup, uint16 xright, uint16 ydown, uint8 color, uint16 width
 7862              		.loc 1 187 0
 7863              		.cfi_startproc
 7864              		@ Function supports interworking.
 7865              		@ args = 8, pretend = 0, frame = 8
 7866              		@ frame_needed = 1, uses_anonymous_args = 0
 7867 086c 0DC0A0E1 		mov	ip, sp
 7868              	.LCFI28:
 7869              		.cfi_def_cfa_register 12
 7870 0870 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7871 0874 04B04CE2 		sub	fp, ip, #4
 7872              		.cfi_offset 14, -8
 7873              		.cfi_offset 13, -12
 7874              		.cfi_offset 11, -16
 7875              	.LCFI29:
 7876              		.cfi_def_cfa 11, 4
 7877 0878 10D04DE2 		sub	sp, sp, #16
 7878 087c BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 7879 0880 B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 7880 0884 B2214BE1 		strh	r2, [fp, #-18]	@ movhi
 7881 0888 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 188:../lcd.c      **** 	lcd_draw_hline(xleft+width, xright+width, ydown, color, width);
 7882              		.loc 1 188 0
 7883 088c BE205BE1 		ldrh	r2, [fp, #-14]	@ movhi
 7884 0890 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7885 0894 033082E0 		add	r3, r2, r3
 7886 0898 0338A0E1 		mov	r3, r3, asl #16
 7887 089c 2308A0E1 		mov	r0, r3, lsr #16
 7888 08a0 B2215BE1 		ldrh	r2, [fp, #-18]	@ movhi
 7889 08a4 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7890 08a8 033082E0 		add	r3, r2, r3
 7891 08ac 0338A0E1 		mov	r3, r3, asl #16
 7892 08b0 2318A0E1 		mov	r1, r3, lsr #16
 7893 08b4 B4215BE1 		ldrh	r2, [fp, #-20]
 7894 08b8 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7895 08bc B8C0DBE1 		ldrh	ip, [fp, #8]
 7896 08c0 00C08DE5 		str	ip, [sp, #0]
 7897 08c4 FEFFFFEB 		bl	lcd_draw_hline
 189:../lcd.c      **** 	lcd_draw_vline(ydown, yup, xright, color, width);
 7898              		.loc 1 189 0
 7899 08c8 B4015BE1 		ldrh	r0, [fp, #-20]
 7900 08cc B0115BE1 		ldrh	r1, [fp, #-16]
 7901 08d0 B2215BE1 		ldrh	r2, [fp, #-18]
 7902 08d4 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7903 08d8 B8C0DBE1 		ldrh	ip, [fp, #8]
 7904 08dc 00C08DE5 		str	ip, [sp, #0]
 7905 08e0 FEFFFFEB 		bl	lcd_draw_vline
 190:../lcd.c      **** 	lcd_draw_hline(xleft, xright, yup, color, width);
 7906              		.loc 1 190 0
 7907 08e4 BE005BE1 		ldrh	r0, [fp, #-14]
 7908 08e8 B2115BE1 		ldrh	r1, [fp, #-18]
 7909 08ec B0215BE1 		ldrh	r2, [fp, #-16]
 7910 08f0 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7911 08f4 B8C0DBE1 		ldrh	ip, [fp, #8]
 7912 08f8 00C08DE5 		str	ip, [sp, #0]
 7913 08fc FEFFFFEB 		bl	lcd_draw_hline
 191:../lcd.c      **** 	lcd_draw_vline(ydown+width, yup+width, xleft, color, width);
 7914              		.loc 1 191 0
 7915 0900 B4215BE1 		ldrh	r2, [fp, #-20]	@ movhi
 7916 0904 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7917 0908 033082E0 		add	r3, r2, r3
 7918 090c 0338A0E1 		mov	r3, r3, asl #16
 7919 0910 2308A0E1 		mov	r0, r3, lsr #16
 7920 0914 B0215BE1 		ldrh	r2, [fp, #-16]	@ movhi
 7921 0918 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7922 091c 033082E0 		add	r3, r2, r3
 7923 0920 0338A0E1 		mov	r3, r3, asl #16
 7924 0924 2318A0E1 		mov	r1, r3, lsr #16
 7925 0928 BE205BE1 		ldrh	r2, [fp, #-14]
 7926 092c 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7927 0930 B8C0DBE1 		ldrh	ip, [fp, #8]
 7928 0934 00C08DE5 		str	ip, [sp, #0]
 7929 0938 FEFFFFEB 		bl	lcd_draw_vline
 192:../lcd.c      **** }
 7930              		.loc 1 192 0
 7931 093c 0CD04BE2 		sub	sp, fp, #12
 7932 0940 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7933 0944 1EFF2FE1 		bx	lr
 7934              		.cfi_endproc
 7935              	.LFE14:
 7937              		.align	2
 7938              		.global	lcd_putchar
 7940              	lcd_putchar:
 7941              	.LFB15:
 193:../lcd.c      **** 
 194:../lcd.c      **** /*
 195:../lcd.c      **** ** Usando una fuente 8x16, escribe un caracter a partir del pixel (x,y) en el color indicado
 196:../lcd.c      **** */
 197:../lcd.c      **** void lcd_putchar( uint16 x, uint16 y, uint8 color, char ch ){
 7942              		.loc 1 197 0
 7943              		.cfi_startproc
 7944              		@ Function supports interworking.
 7945              		@ args = 0, pretend = 0, frame = 16
 7946              		@ frame_needed = 1, uses_anonymous_args = 0
 7947 0948 0DC0A0E1 		mov	ip, sp
 7948              	.LCFI30:
 7949              		.cfi_def_cfa_register 12
 7950 094c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7951 0950 04B04CE2 		sub	fp, ip, #4
 7952              		.cfi_offset 14, -8
 7953              		.cfi_offset 13, -12
 7954              		.cfi_offset 11, -16
 7955              	.LCFI31:
 7956              		.cfi_def_cfa 11, 4
 7957 0954 10D04DE2 		sub	sp, sp, #16
 7958 0958 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7959 095c B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7960 0960 19204BE5 		strb	r2, [fp, #-25]
 7961 0964 1A304BE5 		strb	r3, [fp, #-26]
 198:../lcd.c      **** 	uint8 row, line;
 199:../lcd.c      **** 	uint8 *bitmap;
 200:../lcd.c      **** 	bitmap = font + ch*16;
 7962              		.loc 1 200 0
 7963 0968 1A305BE5 		ldrb	r3, [fp, #-26]	@ zero_extendqisi2
 7964 096c 0332A0E1 		mov	r3, r3, asl #4
 7965 0970 0320A0E1 		mov	r2, r3
 7966 0974 1C319FE5 		ldr	r3, .L73
 7967 0978 033082E0 		add	r3, r2, r3
 7968 097c 14300BE5 		str	r3, [fp, #-20]
 201:../lcd.c      **** 	for(line = 0; line < 16; line++){
 7969              		.loc 1 201 0
 7970 0980 0030A0E3 		mov	r3, #0
 7971 0984 0E304BE5 		strb	r3, [fp, #-14]
 7972 0988 3C0000EA 		b	.L67
 7973              	.L72:
 202:../lcd.c      **** 		for(row = 0; row < 8; row++){
 7974              		.loc 1 202 0
 7975 098c 0030A0E3 		mov	r3, #0
 7976 0990 0D304BE5 		strb	r3, [fp, #-13]
 7977 0994 330000EA 		b	.L68
 7978              	.L71:
 203:../lcd.c      **** 			if(bitmap[line] & (0x80>>row))
 7979              		.loc 1 203 0
 7980 0998 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 7981 099c 14201BE5 		ldr	r2, [fp, #-20]
 7982 09a0 033082E0 		add	r3, r2, r3
 7983 09a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 7984 09a8 0320A0E1 		mov	r2, r3
 7985 09ac 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7986 09b0 8010A0E3 		mov	r1, #128
 7987 09b4 5133A0E1 		mov	r3, r1, asr r3
 7988 09b8 033002E0 		and	r3, r2, r3
 7989 09bc 000053E3 		cmp	r3, #0
 7990 09c0 1300000A 		beq	.L69
 204:../lcd.c      **** 				lcd_putpixel(x+row, y+line, color);
 7991              		.loc 1 204 0
 7992 09c4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7993 09c8 0338A0E1 		mov	r3, r3, asl #16
 7994 09cc 2328A0E1 		mov	r2, r3, lsr #16
 7995 09d0 B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 7996 09d4 033082E0 		add	r3, r2, r3
 7997 09d8 0338A0E1 		mov	r3, r3, asl #16
 7998 09dc 2318A0E1 		mov	r1, r3, lsr #16
 7999 09e0 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8000 09e4 0338A0E1 		mov	r3, r3, asl #16
 8001 09e8 2328A0E1 		mov	r2, r3, lsr #16
 8002 09ec B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8003 09f0 033082E0 		add	r3, r2, r3
 8004 09f4 0338A0E1 		mov	r3, r3, asl #16
 8005 09f8 2328A0E1 		mov	r2, r3, lsr #16
 8006 09fc 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8007 0a00 0100A0E1 		mov	r0, r1
 8008 0a04 0210A0E1 		mov	r1, r2
 8009 0a08 0320A0E1 		mov	r2, r3
 8010 0a0c FEFFFFEB 		bl	lcd_putpixel
 8011 0a10 110000EA 		b	.L70
 8012              	.L69:
 205:../lcd.c      **** 			else
 206:../lcd.c      **** 				lcd_putpixel(x+row, y+line, WHITE);
 8013              		.loc 1 206 0
 8014 0a14 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8015 0a18 0338A0E1 		mov	r3, r3, asl #16
 8016 0a1c 2328A0E1 		mov	r2, r3, lsr #16
 8017 0a20 B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 8018 0a24 033082E0 		add	r3, r2, r3
 8019 0a28 0338A0E1 		mov	r3, r3, asl #16
 8020 0a2c 2328A0E1 		mov	r2, r3, lsr #16
 8021 0a30 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8022 0a34 0338A0E1 		mov	r3, r3, asl #16
 8023 0a38 2318A0E1 		mov	r1, r3, lsr #16
 8024 0a3c B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8025 0a40 033081E0 		add	r3, r1, r3
 8026 0a44 0338A0E1 		mov	r3, r3, asl #16
 8027 0a48 2338A0E1 		mov	r3, r3, lsr #16
 8028 0a4c 0200A0E1 		mov	r0, r2
 8029 0a50 0310A0E1 		mov	r1, r3
 8030 0a54 0020A0E3 		mov	r2, #0
 8031 0a58 FEFFFFEB 		bl	lcd_putpixel
 8032              	.L70:
 202:../lcd.c      **** 		for(row = 0; row < 8; row++){
 8033              		.loc 1 202 0
 8034 0a5c 0D305BE5 		ldrb	r3, [fp, #-13]
 8035 0a60 013083E2 		add	r3, r3, #1
 8036 0a64 0D304BE5 		strb	r3, [fp, #-13]
 8037              	.L68:
 202:../lcd.c      **** 		for(row = 0; row < 8; row++){
 8038              		.loc 1 202 0 is_stmt 0 discriminator 1
 8039 0a68 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8040 0a6c 070053E3 		cmp	r3, #7
 8041 0a70 C8FFFF9A 		bls	.L71
 201:../lcd.c      **** 	for(line = 0; line < 16; line++){
 8042              		.loc 1 201 0 is_stmt 1
 8043 0a74 0E305BE5 		ldrb	r3, [fp, #-14]
 8044 0a78 013083E2 		add	r3, r3, #1
 8045 0a7c 0E304BE5 		strb	r3, [fp, #-14]
 8046              	.L67:
 201:../lcd.c      **** 	for(line = 0; line < 16; line++){
 8047              		.loc 1 201 0 is_stmt 0 discriminator 1
 8048 0a80 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8049 0a84 0F0053E3 		cmp	r3, #15
 8050 0a88 BFFFFF9A 		bls	.L72
 207:../lcd.c      **** 		}
 208:../lcd.c      **** 	}
 209:../lcd.c      **** }
 8051              		.loc 1 209 0 is_stmt 1
 8052 0a8c 0CD04BE2 		sub	sp, fp, #12
 8053 0a90 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8054 0a94 1EFF2FE1 		bx	lr
 8055              	.L74:
 8056              		.align	2
 8057              	.L73:
 8058 0a98 00000000 		.word	font
 8059              		.cfi_endproc
 8060              	.LFE15:
 8062              		.align	2
 8063              		.global	lcd_puts
 8065              	lcd_puts:
 8066              	.LFB16:
 210:../lcd.c      **** 
 211:../lcd.c      **** /*
 212:../lcd.c      **** ** Usando una fuente 8x16, escribe una cadena a partir del pixel (x,y) en el color indicado
 213:../lcd.c      **** */
 214:../lcd.c      **** void lcd_puts( uint16 x, uint16 y, uint8 color, char *s ){
 8067              		.loc 1 214 0
 8068              		.cfi_startproc
 8069              		@ Function supports interworking.
 8070              		@ args = 0, pretend = 0, frame = 16
 8071              		@ frame_needed = 1, uses_anonymous_args = 0
 8072 0a9c 0DC0A0E1 		mov	ip, sp
 8073              	.LCFI32:
 8074              		.cfi_def_cfa_register 12
 8075 0aa0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 8076 0aa4 04B04CE2 		sub	fp, ip, #4
 8077              		.cfi_offset 14, -8
 8078              		.cfi_offset 13, -12
 8079              		.cfi_offset 11, -16
 8080              	.LCFI33:
 8081              		.cfi_def_cfa 11, 4
 8082 0aa8 10D04DE2 		sub	sp, sp, #16
 8083 0aac 18300BE5 		str	r3, [fp, #-24]
 8084 0ab0 BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 8085 0ab4 B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 8086 0ab8 0230A0E1 		mov	r3, r2
 8087 0abc 11304BE5 		strb	r3, [fp, #-17]
 215:../lcd.c      **** 	while(*s) {
 8088              		.loc 1 215 0
 8089 0ac0 0B0000EA 		b	.L76
 8090              	.L77:
 216:../lcd.c      **** 		lcd_putchar(x, y, color, *s);
 8091              		.loc 1 216 0
 8092 0ac4 18301BE5 		ldr	r3, [fp, #-24]
 8093 0ac8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 8094 0acc BE005BE1 		ldrh	r0, [fp, #-14]
 8095 0ad0 B0115BE1 		ldrh	r1, [fp, #-16]
 8096 0ad4 11205BE5 		ldrb	r2, [fp, #-17]	@ zero_extendqisi2
 8097 0ad8 FEFFFFEB 		bl	lcd_putchar
 217:../lcd.c      **** 		s++;
 8098              		.loc 1 217 0
 8099 0adc 18301BE5 		ldr	r3, [fp, #-24]
 8100 0ae0 013083E2 		add	r3, r3, #1
 8101 0ae4 18300BE5 		str	r3, [fp, #-24]
 218:../lcd.c      **** 		x = x + 8;
 8102              		.loc 1 218 0
 8103 0ae8 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 8104 0aec 083083E2 		add	r3, r3, #8
 8105 0af0 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 8106              	.L76:
 215:../lcd.c      **** 	while(*s) {
 8107              		.loc 1 215 0 discriminator 1
 8108 0af4 18301BE5 		ldr	r3, [fp, #-24]
 8109 0af8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 8110 0afc 000053E3 		cmp	r3, #0
 8111 0b00 EFFFFF1A 		bne	.L77
 219:../lcd.c      **** 	}
 220:../lcd.c      **** }
 8112              		.loc 1 220 0
 8113 0b04 0CD04BE2 		sub	sp, fp, #12
 8114 0b08 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8115 0b0c 1EFF2FE1 		bx	lr
 8116              		.cfi_endproc
 8117              	.LFE16:
 8119              		.align	2
 8120              		.global	lcd_printf
 8122              	lcd_printf:
 8123              	.LFB17:
 221:../lcd.c      **** 
 222:../lcd.c      **** /*
 223:../lcd.c      **** ** Usando una fuente 8x16, escribe texto formateado a partir del pixel (x,y) en el color indicado
 224:../lcd.c      **** */
 225:../lcd.c      **** uint32 lcd_printf( uint16 x, uint16 y, uint8 color, const char *fmt, ... ){
 8124              		.loc 1 225 0
 8125              		.cfi_startproc
 8126              		@ Function supports interworking.
 8127              		@ args = 4, pretend = 4, frame = 272
 8128              		@ frame_needed = 1, uses_anonymous_args = 1
 8129 0b10 0DC0A0E1 		mov	ip, sp
 8130              	.LCFI34:
 8131              		.cfi_def_cfa_register 12
 8132 0b14 04302DE5 		str	r3, [sp, #-4]!
 8133 0b18 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 8134 0b1c 08B04CE2 		sub	fp, ip, #8
 8135              		.cfi_offset 14, -12
 8136              		.cfi_offset 13, -16
 8137              		.cfi_offset 11, -20
 8138              		.cfi_offset 3, -4
 8139              	.LCFI35:
 8140              		.cfi_def_cfa 11, 8
 8141 0b20 45DF4DE2 		sub	sp, sp, #276
 8142 0b24 0230A0E1 		mov	r3, r2
 8143 0b28 6C209FE5 		ldr	r2, .L79
 8144 0b2c 10C04BE2 		sub	ip, fp, #16
 8145 0b30 B2008CE1 		strh	r0, [ip, r2]	@ movhi
 8146 0b34 64209FE5 		ldr	r2, .L79+4
 8147 0b38 10004BE2 		sub	r0, fp, #16
 8148 0b3c B21080E1 		strh	r1, [r0, r2]	@ movhi
 8149 0b40 1D314BE5 		strb	r3, [fp, #-285]
 226:../lcd.c      **** 	va_list arg_p;
 227:../lcd.c      **** 
 228:../lcd.c      **** 	char cadena[256];
 229:../lcd.c      **** 	int32 charRetorno;
 230:../lcd.c      **** 
 231:../lcd.c      **** 	va_start(arg_p, fmt);
 8150              		.loc 1 231 0
 8151 0b44 08308BE2 		add	r3, fp, #8
 8152 0b48 18300BE5 		str	r3, [fp, #-24]
 232:../lcd.c      **** 
 233:../lcd.c      **** 	charRetorno = vsprintf(cadena, fmt, arg_p);
 8153              		.loc 1 233 0
 8154 0b4c 463F4BE2 		sub	r3, fp, #280
 8155 0b50 0300A0E1 		mov	r0, r3
 8156 0b54 04109BE5 		ldr	r1, [fp, #4]
 8157 0b58 18201BE5 		ldr	r2, [fp, #-24]
 8158 0b5c FEFFFFEB 		bl	vsprintf
 8159 0b60 14000BE5 		str	r0, [fp, #-20]
 234:../lcd.c      **** 
 235:../lcd.c      **** 	va_end(arg_p);
 236:../lcd.c      **** 
 237:../lcd.c      **** 	lcd_puts(x, y, color, cadena);
 8160              		.loc 1 237 0
 8161 0b64 30309FE5 		ldr	r3, .L79
 8162 0b68 10204BE2 		sub	r2, fp, #16
 8163 0b6c B30092E1 		ldrh	r0, [r2, r3]
 8164 0b70 28309FE5 		ldr	r3, .L79+4
 8165 0b74 10C04BE2 		sub	ip, fp, #16
 8166 0b78 B3109CE1 		ldrh	r1, [ip, r3]
 8167 0b7c 1D215BE5 		ldrb	r2, [fp, #-285]	@ zero_extendqisi2
 8168 0b80 463F4BE2 		sub	r3, fp, #280
 8169 0b84 FEFFFFEB 		bl	lcd_puts
 238:../lcd.c      **** 
 239:../lcd.c      **** 	return charRetorno;
 8170              		.loc 1 239 0
 8171 0b88 14301BE5 		ldr	r3, [fp, #-20]
 240:../lcd.c      **** }
 8172              		.loc 1 240 0
 8173 0b8c 0300A0E1 		mov	r0, r3
 8174 0b90 0CD04BE2 		sub	sp, fp, #12
 8175 0b94 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8176 0b98 1EFF2FE1 		bx	lr
 8177              	.L80:
 8178              		.align	2
 8179              	.L79:
 8180 0b9c F6FEFFFF 		.word	-266
 8181 0ba0 F4FEFFFF 		.word	-268
 8182              		.cfi_endproc
 8183              	.LFE17:
 8185              		.align	2
 8186              		.global	lcd_putchar_x2
 8188              	lcd_putchar_x2:
 8189              	.LFB18:
 241:../lcd.c      **** 
 242:../lcd.c      **** /*
 243:../lcd.c      **** ** Usando una fuente 8x16, escribe un caracter a doble tamaño a partir del pixel (x,y) en el color
 244:../lcd.c      **** */
 245:../lcd.c      **** void lcd_putchar_x2( uint16 x, uint16 y, uint8 color, char ch ){
 8190              		.loc 1 245 0
 8191              		.cfi_startproc
 8192              		@ Function supports interworking.
 8193              		@ args = 0, pretend = 0, frame = 16
 8194              		@ frame_needed = 1, uses_anonymous_args = 0
 8195 0ba4 0DC0A0E1 		mov	ip, sp
 8196              	.LCFI36:
 8197              		.cfi_def_cfa_register 12
 8198 0ba8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 8199 0bac 04B04CE2 		sub	fp, ip, #4
 8200              		.cfi_offset 14, -8
 8201              		.cfi_offset 13, -12
 8202              		.cfi_offset 11, -16
 8203              	.LCFI37:
 8204              		.cfi_def_cfa 11, 4
 8205 0bb0 10D04DE2 		sub	sp, sp, #16
 8206 0bb4 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 8207 0bb8 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 8208 0bbc 19204BE5 		strb	r2, [fp, #-25]
 8209 0bc0 1A304BE5 		strb	r3, [fp, #-26]
 246:../lcd.c      **** 	uint8 row, line;
 247:../lcd.c      **** 	uint8 *bitmap;
 248:../lcd.c      **** 	bitmap = font + ch*16;
 8210              		.loc 1 248 0
 8211 0bc4 1A305BE5 		ldrb	r3, [fp, #-26]	@ zero_extendqisi2
 8212 0bc8 0332A0E1 		mov	r3, r3, asl #4
 8213 0bcc 0320A0E1 		mov	r2, r3
 8214 0bd0 08349FE5 		ldr	r3, .L88
 8215 0bd4 033082E0 		add	r3, r2, r3
 8216 0bd8 14300BE5 		str	r3, [fp, #-20]
 249:../lcd.c      **** 	for(line = 0; line < 16; line++){
 8217              		.loc 1 249 0
 8218 0bdc 0030A0E3 		mov	r3, #0
 8219 0be0 0E304BE5 		strb	r3, [fp, #-14]
